,Geschlecht,Alter,Abschluss,Kinder,Rauchen,Wohnsituation,Gebäudentyp,Wohndauer,Wohnperspektive,Etage,Radonkenntnisse,BfS-Bekanntheit,risikowahrnehmung_score,Risikogebiet,Gruppe
0,Männlich,1960,Hochschulabschluß,Keine Kinder,Kein* Raucher*in,Mieter*in,in einem Mehrfamilienhaus oder einer Wohnung,0 bis 5 Jahres,länger als 10 Jahre,Erdgeschoß/Souterrain,kennt Radon,kennt BfS,1.6666666666666667,Angrenzend,UG
1,Männlich,1958,Ausbildung,Keine Kinder,Kein* Raucher*in,Mieter*in,in einem Mehrfamilienhaus oder einer Wohnung,länger als 10 Jahre,länger als 10 Jahre,2. Etage oder höher,kennt Radon nicht,kennt BfS,2.0,Angrenzend,UG
2,Männlich,1963,Ausbildung,Keine Kinder,Kein* Raucher*in,Mieter*in,in einem Mehrfamilienhaus oder einer Wohnung,länger als 10 Jahre,länger als 10 Jahre,2. Etage oder höher,kennt Radon nicht,kennt BfS nicht,0.0,Radon-Gebiet,UG
3,Männlich,1979,Maximal Schulabschluß und sonstiges,hat Kinder,Kein* Raucher*in,Eigentümer*in,in einem  Ein- oder Zweifamilienhaus,länger als 10 Jahre,länger als 10 Jahre,1. Etage,kennt Radon nicht,kennt BfS,1.6666666666666667,Angrenzend,UG
4,Weiblich,1966,Ausbildung,Keine Kinder,Kein* Raucher*in,Eigentümer*in,in einem Mehrfamilienhaus oder einer Wohnung,länger als 10 Jahre,länger als 10 Jahre,2. Etage oder höher,kennt Radon,kennt BfS,0.0,Angrenzend,UG
5,Männlich,1948,Hochschulabschluß,Keine Kinder,Raucher*in,Mieter*in,in einem  Ein- oder Zweifamilienhaus,länger als 10 Jahre,länger als 10 Jahre,1. Etage,kennt Radon,kennt BfS,1.6666666666666667,Angrenzend,UG
6,Weiblich,1968,Ausbildung,Keine Kinder,Raucher*in,Eigentümer*in,in einem  Ein- oder Zweifamilienhaus,länger als 10 Jahre,länger als 10 Jahre,1. Etage,kennt Radon nicht,kennt BfS nicht,2.0,Angrenzend,UG
7,Weiblich,1961,Ausbildung,Keine Kinder,Kein* Raucher*in,Mieter*in,in einem Mehrfamilienhaus oder einer Wohnung,länger als 10 Jahre,länger als 10 Jahre,1. Etage,kennt Radon nicht,kennt BfS,1.0,Radon-Gebiet,UG
8,Männlich,1970,Ausbildung,Keine Kinder,Raucher*in,Eigentümer*in,in einem  Ein- oder Zweifamilienhaus,länger als 10 Jahre,0 bis 5 Jahres,1. Etage,kennt Radon,kennt BfS,1.3333333333333333,Radon-Gebiet,UG
9,Männlich,1956,Ausbildung,Keine Kinder,Kein* Raucher*in,Mieter*in,in einem Mehrfamilienhaus oder einer Wohnung,länger als 10 Jahre,länger als 10 Jahre,2. Etage oder höher,kennt Radon,kennt BfS,1.6666666666666667,Angrenzend,UG
